Site,Date,Round,White,Black,Result,WhiteElo,BlackElo,TimeControl,EndDate,Termination,Moves,Variant,SetUp,FEN,did_I_win,my_colour
Chess.com,2017.10.18,-,agrazi,abcdave,0-1,1206,1494,1/432000,2017.12.03,abcdave won by checkmate,"1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qc5 e5 5. Qd5 Nf6 6. Qb5 Nxe4 7. Bd3 Nd6 8.
Qd5 Qf6 9. Nh3 Nb4 10. Qb3 Nxd3+ 11. Qxd3 e4 12. Qc3 Qg6 13. O-O Be7 14. Nf4 Qf6
15. Nd5 Qxc3 16. bxc3 Rb8 17. Bf4 b6 18. Nc7+ Kd8 19. Nd5 g5 20. Be5 Bb7 21. Ne3
f6 22. Bd4 Rc8 23. Nd2 Rf8 24. g4 Nb5 25. c4 Nxd4 26. Rae1 Bb4 27. Nb3 Bxe1 28.
Nxd4 Bd2 29. Nef5 Rxc4 30. Nb5 Rxc2 31. Nxa7 Rxa2 32. Nb5 Ba6 33. Nbd6 Bxf1 34.
Kxf1 Bf4 35. Nxe4 Bxh2 36. Ng7 b5 37. Nc3 Ra1+ 38. Kg2 b4 39. Nf5 bxc3 40. Kxh2
c2 41. Ne3 c1=Q 42. Kg3 Ra3 43. Kg2 Rh8 44. Nf1 Ra1 45. Ng3 h5 46. gxh5 Rxh5 47.
Nxh5 Qh1+ 48. Kg3 Rg1# 0-1",,,,True,Black
Chess.com,2017.11.07,-,abcdave,hetverschil,0-1,1335,1384,1/432000,2017.12.17,hetverschil won by resignation,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. O-O Nf6 5. d3 O-O 6. Bg5 h6 7. Bh4 d6 8. c3 a6
9. d4 Ba7 10. Re1 exd4 11. cxd4 Na5 12. Bd3 Bg4 13. e5 dxe5 14. dxe5 g5 15. Qd2
Bxf3 16. Bxg5 Ne4 17. Bxe4 Bxe4 18. Qxd8 Raxd8 19. Bxd8 Bxg2 20. Kxg2 Rxd8 21.
Nc3 Rd2 22. Nd1 Kf8 23. Rc1 Nc6 24. Kg3 Bd4 25. f4 Kg7 26. Kg4 Rxh2 27. a4 Bxb2
28. Nxb2 Rxb2 29. Rc4 a5 30. Kf5 Ne7+ 31. Ke4 c6 32. Rg1+ Kh7 33. f5 Re2+ 34.
Kf4 Nd5+ 35. Kg3 Rxe5 36. Rf1 Ne3 37. Rcc1 Nxf1+ 38. Rxf1 f6 39. Kf4 b5 40. axb5
cxb5 41. Rf3 a4 42. Rg3 b4 43. Rg6 b3 44. Rxf6 b2 0-1",,,,False,White
Chess.com,2017.12.04,-,abcdave,agrazi,1-0,1394,1191,1/172800,2017.12.27,abcdave won by resignation,"1. e4 e5 2. f4 exf4 3. Nf3 d6 4. d4 Bd7 5. Bxf4 Be7 6. Nc3 Nc6 7. Qd2 g5 8. Bxg5
h6 9. Be3 Bg4 10. O-O-O Be6 11. d5 Qd7 12. dxe6 Qxe6 13. Bb5 a6 14. Bxc6+ bxc6
15. Nd4 Qc4 16. Rhf1 Rh7 17. Kb1 O-O-O 18. Qf2 Rg7 19. g4 Rf8 20. h4 Rxg4 21.
Qf5+ Kb8 22. Qxg4 Nf6 23. Qf4 d5 24. Qe5 Bd8 25. Bxh6 Ng4 26. Qf4 Rg8 27. Bg5
Bxg5 28. hxg5 Rf8 29. Qxg4 1-0",,,,True,White
Chess.com,2017.12.28,-,agrazi,abcdave,0-1,1179,1431,1/172800,2018.01.08,abcdave won by resignation,"1. e4 e5 2. d3 Nf6 3. Be3 c6 4. Nf3 d6 5. Be2 Bg4 6. Nbd2 Nbd7 7. c3 Be7 8. Qb3
b6 9. Ng5 O-O 10. Qd1 Bxe2 11. Qxe2 d5 12. O-O h6 13. Nh3 Nc5 14. Rab1 Rc8 15.
b4 Na4 16. Rfc1 d4 17. Bxh6 Nxc3 18. Rxc3 dxc3 19. Qe3 gxh6 20. Qg3+ Kh7 21.
Ng5+ hxg5 22. Qxg5 Qxd3 23. Qh4+ Kg7 24. Qg5+ Kh8 25. Qh6+ Nh7 26. Nf3 Qxb1+ 0-1",,,,True,Black
Chess.com,2018.01.08,-,abcdave,agrazi,1-0,1458,1169,1/172800,2018.01.31,abcdave won by resignation,"1. e4 b6 2. d4 Bb7 3. Nc3 Nf6 4. Bd3 d5 5. e5 Nfd7 6. Nf3 e6 7. O-O Nc6 8. Re1
h6 9. a3 Be7 10. Bd2 O-O 11. b4 a6 12. Qb1 b5 13. Ne2 Qb8 14. a4 Re8 15. axb5
axb5 16. Bxb5 Rxa1 17. Qxa1 Qa8 18. Qb2 Qa7 19. Ra1 Qb8 20. c3 Nb6 21. Bd3 Qd8
22. Qc2 Kh8 23. b5 Qd7 24. bxc6 Bxc6 25. Ng3 Ra8 26. Rxa8+ Bxa8 27. Nh5 Qa4 28.
Qb1 Bc6 29. g3 Be8 30. Nh4 f6 31. exf6 Bf8 32. Bg6 Nc4 33. Bf4 Na3 34. Qd3 Bb5
35. Qd2 Nc4 36. Qe1 Bd7 37. fxg7+ Bxg7 38. Nxg7 Kxg7 39. Be5+ Kf8 40. Bxc7 Qb3
41. Bf4 Kg7 42. Bxh6+ Kxh6 43. Qc1+ Kg7 44. Qf4 Qd1+ 45. Kg2 Qd2 46. Qf7+ Kh6
47. Qh7+ Kg5 48. Nf3+ 1-0",,,,True,White
Chess.com,2018.01.20,-,Tomi7771,abcdave,0-1,811,1463,1/432000,2018.02.17,abcdave won by resignation,"1. d4 d5 2. Bf4 Nf6 3. e3 Bf5 4. Ne2 e6 5. Ng3 Bg4 6. f3 Bh5 7. Nc3 Bb4 8. a3
Bxc3+ 9. bxc3 Bg6 10. h4 h5 11. Rb1 b6 12. Bb5+ Nbd7 13. Qe2 O-O 14. Bc6 Rb8 15.
O-O Re8 16. Bg5 Qc8 17. e4 dxe4 18. fxe4 Rf8 19. e5 Ng4 20. Ne4 Bxe4 21. Bxd7
Qxd7 22. Qxe4 f6 23. exf6 Nxf6 24. Qg6 Nh7 25. Bf4 Rf6 26. Qxh5 Rbf8 27. Be5 Rf5
28. Rxf5 Rxf5 29. Qe2 Qe7 30. g4 Rf8 31. g5 Qxa3 32. Qc4 Qe7 33. Bxc7 Rc8 34.
Re1 Nf8 35. d5 Rxc7 36. Qd4 Rd7 37. Re5 Qa3 38. h5 Qc1+ 39. Kg2 Qxc2+ 40. Kg3
Rc7 41. dxe6 Rxc3+ 42. Kf4 Rc4 43. Qe4 Rxe4+ 44. Rxe4 Qc7+ 45. Kf5 g6+ 46. hxg6
Kg7 47. e7 Qd7+ 48. Kf4 Nxg6+ 49. Kf3 Nxe7 50. Re3 Nf5 51. Re5 Kg6 0-1",,,,True,Black
Chess.com,2018.02.18,-,abcdave,Tomi7771,0-1,1352,1094,1/432000,2018.02.28,Tomi7771 won by resignation,"1. e4 e5 2. Nf3 Nc6 3. Bb5 Nd4 4. Bc4 b5 5. Bxf7+ Kxf7 6. Nxd4 Qh4 7. Qf3+ Nf6
8. Nf5 Qxe4+ 9. Qxe4 Nxe4 10. d3 Nf6 11. O-O d5 12. Re1 Bxf5 13. Rxe5 Bd7 14.
Bg5 Bd6 15. Bxf6 Kxf6 16. Rxd5 Bc6 17. Rh5 Rae8 18. Nc3 b4 19. Ne4+ Bxe4 20.
dxe4 Rxe4 21. g3 Be5 22. c3 bxc3 23. bxc3 g6 24. Rh3 Ra4 25. Rc1 Rxa2 26. f4 Bd6
27. Rf1 a5 28. g4 a4 29. Kh1 a3 30. c4 Rc2 31. Rh6 a2 32. f5 Ra8 33. fxg6+ Kg5
34. Rh5+ Kxg4 35. Rhf5 a1=Q 36. g7 Rxh2+ 37. Kg1 Qxg7 38. Rf7 Qd4+ 39. R7f2 Ra1
0-1",,,,False,White
Chess.com,2018.02.28,-,Tomi7771,abcdave,0-1,1096,1376,1/432000,2018.03.24,abcdave won by checkmate,"1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. a3 Be7 5. Nd5 Nxe4 6. d4 d6 7. Bb5 Bd7 8. O-O
O-O 9. Re1 Bf5 10. Bxc6 bxc6 11. Nxe7+ Qxe7 12. Qd3 Qf6 13. Qa6 Qg6 14. dxe5 Bh3
15. g3 Bg4 16. Nh4 Qe6 17. Rxe4 g5 18. Bxg5 dxe5 19. Qa4 Bf5 20. Rc4 f6 21. Rxc6
Qd7 22. Qc4+ Rf7 23. Rxc7 Qxc7 24. Qxc7 Rxc7 25. Bxf6 Bxc2 26. Bxe5 Rd7 27. Re1
Rd3 28. a4 Bxa4 29. Bc3 Bc6 30. b4 Rxc3 31. Nf5 Kf8 32. Nd4 Bb7 33. Kf1 Bd5 34.
Ne6+ Kg8 35. Nf4 Bc4+ 36. Kg1 Rb8 37. Re7 Rxb4 38. Rxa7 Rb1+ 39. Kg2 Bf1+ 40.
Kg1 Bh3# 0-1
",,,,True,Black
Chess.com,2018.02.27,-,FarmerEarlKingLegend,abcdave,1-0,1519,1342,1/432000,2018.04.17,FarmerEarlKingLegend won by resignation,"1. d4 Nf6 2. Nf3 g6 3. c4 Bg7 4. Nc3 O-O 5. e4 d6 6. Be2 e5 7. d5 a5 8. O-O Na6
9. Be3 Ng4 10. Bd2 f5 11. a3 Nc5 12. Qb1 a4 13. exf5 Bxf5 14. Bg5 Qe8 15. Qd1 h6
16. h3 hxg5 17. hxg4 Bxg4 18. Nxg5 Bf5 19. Bg4 Bd3 20. Be2 Bxe2 21. Qxe2 Bh6 22.
Nge4 Nb3 23. Rae1 Nd4 24. Qg4 Rf4 25. Qxf4 Bxf4 26. Nf6+ Kf7 27. Nxe8 Kxe8 28.
g3 Bd2 29. Re4 Bh6 30. Rh4 Bg7 31. f4 Nf5 32. Rh7 exf4 33. g4 Bd4+ 34. Kh2 Ne7
35. Nb5 1-0",,,,False,Black
Chess.com,2018.03.24,-,abcdave,Tomi7771,1-0,1362,1102,1/432000,2018.05.01,abcdave won by resignation,"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe5+ 4. Be2 Nc6 5. Nf3 Qxc3 6. bxc3 Nf6 7. O-O e6
8. d4 Be7 9. Bf4 O-O 10. Bxc7 Nd5 11. Be5 Nxc3 12. Qd3 Nxe2+ 13. Qxe2 b6 14. Qc4
Bb7 15. c3 Rac8 16. Qd3 Nxe5 17. Nxe5 Rc7 18. c4 Rfc8 19. Rac1 b5 20. c5 f6 21.
c6 Ba6 22. Nd7 Rxc6 23. Rxc6 Rxc6 24. Nb8 Rb6 25. Nxa6 Rxa6 26. Qxb5 Rb6 27.
Qe8+ Bf8 28. Re1 g6 29. g3 1-0",,,,True,White
Chess.com,2018.09.12,-,abcdave,budapestcafe,1/2-1/2,1398,1496,1/432000,2019.01.01,Game drawn by agreement,"1. e4 e5 2. Nf3 Nf6 3. Nc3 Bb4 4. Nxe5 d6 5. Nf3 Bxc3 6. dxc3 Nxe4 7. Qd4 Nf6 8.
Bc4 O-O 9. O-O Nc6 10. Qf4 Re8 11. Ng5 Be6 12. Nxe6 fxe6 13. Re1 Ne5 14. Qh4
Nxc4 15. Qxc4 d5 16. Qd4 Qe7 17. Bf4 c5 18. Qe5 Nd7 19. Qc7 b6 20. Bd6 Qd8 21.
Qc6 Rc8 22. Qb7 Ra8 23. b4 c4 24. a4 a5 25. Bc7 Qc8 26. Qc6 Kf7 27. Qd6 Re7 28.
Bxb6 axb4 29. cxb4 Nxb6 30. Qxb6 Rb7 31. Qd4 Rxb4 32. Qf4+ Kg8 33. Qd6 Rbxa4 34.
Rxa4 Rxa4 35. h3 Ra6 36. Qg3 Qf8 37. f4 Qf5 38. c3 Qg6 39. Qh4 Qf6 40. Qg4 Kf7
41. Qh5+ Ke7 42. Qxd5 Qxc3 43. Qb7+ Kf6 44. Qxa6 Qxe1+ 45. Kh2 c3 46. Qb5 h6 47.
Qa5 Qe3 48. Qc7 Kf5 49. Qf7+ Ke4 50. Qxe6+ Kd3 51. Qd5+ Ke2 52. Qa2+ Qd2 53.
Qa6+ Kd1 54. Qf1+ Kc2 55. Qf3 Kb2 56. Qb7+ Kc1 57. Qa6 Qxf4+ 1/2-1/2",,,,False,White
Chess.com,2020.07.25,-,AahilAbdullah,abcdave,0-1,1235,1464,1/172800,2020.08.08,abcdave won by resignation,"1. e4 c5 2. Nc3 e6 3. Bc4 Nc6 4. Nf3 a6 5. O-O b5 6. Be2 Nf6 7. d3 Be7 8. a3 O-O
9. d4 b4 10. axb4 cxb4 11. Na4 Nxe4 12. Nd2 Nxd2 13. Bxd2 Nxd4 14. b3 a5 15. Be3
Nxe2+ 16. Qxe2 Ba6 17. c4 bxc3 18. Qc2 Bxf1 19. Kxf1 d5 20. Rd1 Bf6 21. Bd4 Bxd4
22. Rxd4 Qf6 23. Qxc3 Rfc8 24. Qe3 Rc1+ 25. Ke2 Rac8 26. Rf4 R8c2+ 27. Kf3 Qg6
28. g3 Qh5+ 29. Rg4 f5 30. Qxe6+ Kh8 31. h3 fxg4+ 32. hxg4 Qh1+ 33. Kf4 Rxf2+
34. Kg5 h6+ 35. Kg6 Rf6+ 36. Qxf6 0-1",,,,True,Black
Chess.com,2020.11.19,-,JohnyBoy2015,abcdave,0-1,1264,1501,1/172800,2020.11.25,abcdave won by checkmate,"1. e4 e5 2. Bc4 Nf6 3. Nc3 Bc5 4. h3 O-O 5. d3 d6 6. Bg5 c6 7. Qf3 Nbd7 8. Qg3
Re8 9. Bh6 g6 10. O-O-O b5 11. Bb3 a5 12. a3 b4 13. Nb1 a4 14. Ba2 b3 15. cxb3
axb3 16. Bxb3 Qb6 17. Ba2 Bxf2 18. Qf3 Qc5+ 19. Nc3 Rb8 20. Rd2 Bxg1 21. Bg5 Bd4
22. Bxf6 Bxc3 23. bxc3 Qxc3+ 24. Kd1 Qxa3 25. Bxf7+ Kxf7 26. Bxe5+ Ke6 27. Ke2
Nxe5 28. Qf2 Ba6 29. Rf1 Bxd3+ 30. Rxd3 Qxd3+ 31. Ke1 Rb1# 0-1",,,,True,Black
Chess.com,2020.11.27,-,Juev,abcdave,0-1,1396,1552,1/172800,2020.12.06,abcdave won by resignation,"1. e4 e5 2. f4 exf4 3. Nf3 g5 4. h4 g4 5. Ne5 Nf6 6. Bc4 Qe7 7. d4 d6 8. Nxf7 d5
9. Bxd5 Nxd5 10. Nxh8 Qxe4+ 11. Qe2 Qxe2+ 12. Kxe2 Bg7 13. Re1 Bxh8 14. Nc3 Be6
15. Kd3 Kf7 16. Nxd5 Bxd5 17. Bxf4 Bxg2 18. Bg5 Nc6 19. c3 b5 20. d5 Bxd5 21.
Rf1+ Bf3 22. Rae1 Bf6 0-1",,,,True,Black
Chess.com,2020.12.06,-,abcdave,rileylungmus,1-0,1557,998,1/172800,2020.12.29,abcdave won by resignation,"1. e4 c5 2. Nf3 d6 3. d4 Nf6 4. Nc3 cxd4 5. Nxd4 e5 6. Nf3 Bg4 7. Bb5+ Nc6 8.
O-O Be7 9. Re1 O-O 10. Bg5 Qb6 11. a4 Rad8 12. Be3 Nd4 13. Ne2 Qc7 14. c3 Nxf3+
15. gxf3 Bxf3 16. Qd3 Bxe4 17. Qd2 a6 18. Bd3 d5 19. Bg5 Ng4 20. Bxe7 Qxe7 21.
h3 Qh4 22. Ng3 Bf3 23. Bf1 e4 24. hxg4 Qxg4 25. Be2 Bxe2 26. Rxe2 Rd6 27. Rxe4
Qg6 28. Rb4 b6 29. Re1 a5 30. Rb5 Rfd8 31. Qe3 Qc2 32. Qe8+ 1-0",,,,True,White
Chess.com,2020.12.29,-,komapc,abcdave,1-0,1727,1525,1/172800,2021.01.04,komapc won by resignation,"1. e4 e5 2. d4 exd4 3. c3 dxc3 4. Bc4 cxb2 5. Bxb2 d5 6. Bxd5 Qg5 7. Nf3 Qxg2 8.
Bxf7+ Kxf7 9. Rg1 Bb4+ 10. Nbd2 Bxd2+ 11. Qxd2 Qxf3 12. Rxg7+ Ke8 13. Qd5 Bg4
14. Qe5+ Kd8 15. Qxc7+ Ke8 16. Qe5+ Kd8 17. Qg5+ Ke8 18. Qxg4 Qxg4 19. Rxg4 Nh6
20. Rh4 Rg8 21. Rxh6 Rg4 22. f3 Rg1+ 23. Kf2 Rg5 24. Rxh7 Rb5 25. Bc1 Ra5 26.
Bf4 1-0",,,,False,Black
Chess.com,2021.01.04,-,abcdave,aerokoli5,1-0,1547,1270,1/172800,2021.01.05,abcdave won by checkmate,"1. e4 e5 2. Nf3 g5 3. d4 g4 4. Nxe5 Qh4 5. Nxg4 h5 6. h3 Nf6 7. Nxf6+ Ke7 8.
Nd5+ Kd6 9. Bf4+ Kc6 10. Nbc3 a5 11. Bb5# 1-0",,,,True,White
Chess.com,2021.01.05,-,abcdave,Guschess123,0-1,1480,1392,1/172800,2021.02.01,Guschess123 won by resignation,"1. e4 e5 2. Nf3 d6 3. d4 Bg4 4. Be2 Bxf3 5. Bxf3 Nc6 6. c3 exd4 7. cxd4 Nf6 8.
O-O Be7 9. Nc3 O-O 10. Bg5 Nd7 11. Bxe7 Nxe7 12. Re1 c6 13. Qb3 Rb8 14. Rad1 Kh8
15. d5 c5 16. Nb5 Qb6 17. Kh1 a6 18. Na3 Qa7 19. Nc4 Nc8 20. Bg4 Rd8 21. Qf3 Kg8
22. Bh5 Rf8 23. Qf4 Nf6 24. g4 Ne8 25. g5 g6 26. Bg4 b5 27. Na5 Qc7 28. Nc6 Ra8
29. e5 Na7 30. e6 Nxc6 31. exf7+ Rxf7 32. Be6 Ne5 33. h4 Kg7 34. Bxf7 Qxf7 35.
Qg3 Qb7 36. f4 Nc4 37. b3 Nb6 38. Qf3 Rd8 39. h5 Kh8 40. hxg6 hxg6 41. Qh3+ Qh7
42. Qh6 Nc8 43. Rd2 Qxh6+ 44. gxh6 Kh7 45. Rh2 Nf6 46. Rg1 Rg8 47. f5 g5 48. Re1
Ng4 49. Rh5 Nf2+ 50. Kg2 Nd3 51. Rf1 Nf4+ 52. Rxf4 gxf4+ 53. Kf3 Ne7 54. f6 Ng6
55. Kg4 c4 56. Rh3 Rf8 57. Kf5 f3 58. bxc4 bxc4 59. Ke4 Rxf6 60. Rxf3 Rxf3 61.
Kxf3 Ne5+ 62. Ke4 c3 63. Ke3 Kxh6 64. Ke2 Kg5 65. Kd1 c2+ 66. Kxc2 Kf4 67. Kb3
Ke4 68. Kb4 Kxd5 69. Ka5 Kc5 0-1",,,,False,White
Chess.com,2021.02.01,-,Xrv,abcdave,1-0,1509,1440,1/172800,2021.02.08,Xrv won by resignation,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. O-O Nf6 5. d3 O-O 6. c3 d6 7. d4 exd4 8. cxd4
Bb4 9. a3 Ba5 10. d5 Ne5 11. Nxe5 dxe5 12. Bd3 Bg4 13. f3 Bb6+ 14. Kh1 Bd7 15.
Bg5 Bd4 16. Nc3 Re8 17. Ne2 Bxb2 18. Ra2 Bd4 19. Nxd4 exd4 20. f4 c5 21. e5 h6
22. Bxf6 gxf6 23. Qh5 Kg7 24. Re2 fxe5 25. fxe5 Qe7 26. Ref2 Rf8 27. Rf6 1-0",,,,False,Black
Chess.com,2021.02.08,-,abcdave,SpekmeisterT,0-1,1406,1503,1/172800,2021.02.14,SpekmeisterT won by resignation,"1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 4. d3 Bc5 5. c3 O-O 6. O-O d5 7. h3 dxe4 8. Bxc6
bxc6 9. Nxe5 exd3 10. Nxd3 Bb6 11. Bg5 Ba6 12. Bxf6 Qxf6 13. Na3 Rad8 14. c4 Qf5
15. Qa4 Rxd3 16. Qxa6 Rd2 17. Kh1 Rxf2 18. Rxf2 Qxf2 19. c5 Qxc5 20. Nc4 Re8 21.
Nxb6 Qxb6 22. Qd3 Qxb2 23. Rd1 Qe5 24. Qd8 h6 25. Qd7 Qe2 26. Rd2 Qf1+ 27. Kh2
Qf4+ 28. g3 Qe3 29. Rc2 Qe1 30. Qxc7 Re2+ 31. Rxe2 Qxe2+ 32. Kg1 Qxa2 33. Qxc6
a5 34. Qe8+ Kh7 35. Qe4+ g6 36. Kf1 a4 0-1",,,,False,White
Chess.com,2021.02.14,-,abcdave,OsoCloud,1-0,1426,1220,1/172800,2021.02.15,abcdave won by resignation,"1. d4 d5 2. c4 dxc4 3. e4 b5 4. Nc3 a6 5. a4 b4 6. Nd5 b3 7. Bxc4 c6 8. Qxb3
cxd5 9. Bxd5 Be6 10. Bxe6 fxe6 11. Nf3 Nc6 12. Qxe6 Nxd4 13. Nxd4 Qxd4 14. Qc6+
Kf7 15. Qxa8 Qb4+ 16. Bd2 Qxb2 17. Rd1 Nf6 18. O-O g6 19. Rfe1 Bg7 20. Qxa6 Qe5
21. Qc4+ e6 22. Bc3 Qh5 23. Qc7+ Kg8 24. Rd8+ Bf8 25. Bxf6 1-0",,,,True,White
Chess.com,2021.02.15,-,Saryozek29108,abcdave,0-1,1224,1442,1/172800,2021.02.22,abcdave won by checkmate,"1. e4 c5 2. c3 e6 3. Nf3 Nc6 4. Be2 Nf6 5. e5 Nd5 6. d4 cxd4 7. Nxd4 Nxe5 8. O-O
Bc5 9. b4 Bb6 10. Bf4 Nxf4 11. Na3 O-O 12. Nac2 Nxe2+ 13. Nxe2 Qg5 14. Ncd4 d5
15. a4 a5 16. f4 Qh5 17. fxe5 Qxe5 18. bxa5 Rxa5 19. Kh1 Qe3 20. Nb3 Ra6 21. Rf3
Qg5 22. Rg3 Qf6 23. Rf3 Qh4 24. Qd3 h6 25. Rf4 Qg5 26. Rf3 Rd8 27. Rg3 Qe7 28.
Nbd4 e5 29. Nf5 Bxf5 30. Qxf5 g6 31. Rf1 Rf8 32. h4 Kh7 33. Qc2 Qxh4+ 34. Rh3
Rxa4 35. Rf3 Qe1+ 36. Kh2 e4 37. Rf4 Ra1 38. Rfh4 Bc7+ 39. Ng3 Qg1# 0-1",,,,True,Black
Chess.com,2021.02.22,-,isaacjermy,abcdave,1-0,1321,1400,1/172800,2021.02.28,isaacjermy won by resignation,"1. d4 Nf6 2. Bf4 d5 3. e3 Bg4 4. Nf3 e6 5. Bd3 Bb4+ 6. c3 Be7 7. Bc2 O-O 8. Qd3
Ne4 9. Nbd2 a6 10. Nxe4 Bf5 11. Nfd2 dxe4 12. Nxe4 Nd7 13. O-O-O Nf6 14. Nxf6+
Bxf6 15. e4 Bg6 16. h4 Bxh4 17. Be3 Bg5 18. f4 Bh6 19. g4 f6 20. Rdg1 e5 21. g5
exf4 22. gxh6 fxe3 23. hxg7 Kxg7 24. Qxe3 Kf7 25. e5 Rg8 26. Bxg6+ hxg6 27. exf6
Rh8 1-0",,,,False,Black
Chess.com,2021.02.28,-,Malloydus,abcdave,1-0,1430,1373,1/172800,2021.03.05,Malloydus won by resignation,"1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Bg5 Nbd7 5. Nf3 e6 6. e3 Bb4 7. a3 Bxc3+ 8. bxc3
O-O 9. c5 b6 10. cxb6 axb6 11. Bd3 c5 12. O-O Qc7 13. Ne5 Nxe5 14. dxe5 Qxe5 15.
f4 Qxc3 16. f5 Rxa3 17. Rxa3 Qxa3 18. Bxf6 gxf6 19. Rf3 Ba6 20. Bxa6 Qxa6 21.
Rg3+ Kh8 22. Qg4 1-0",,,,False,Black
